Ecospace Model – Environmental Preferences  |  Northern Gulf of Mexico Panhandle,,,,,,,,,,,,,,,,,,,,,,
"Optimum = preferred value; Min/Max = tolerance limits. Surface env (SST, SSS) applied to pelagic groups only; Bottom env (BBT, BBS) applied to demersal/benthic groups only. NA = not applicable. Depth in metres; Temp in °C; Salinity in PSU.",,,,,,,,,,,,,,,,,,,,,,
,,,Surface Temperature (°C),,,,Bottom Temperature (°C),,,,Depth (m),,,,Surface Salinity (PSU),,,,Bottom Salinity (PSU),,,
#,Group Name,Category,Opt,Min,Max,Reference,Opt,Min,Max,Reference,Opt,Min,Max,Reference,Opt,Min,Max,Reference,Opt,Min,Max,Reference
1,pelagic sharks,pelagic fish,26,18,32,Musick et al. 2004 (IUCN Shark SSG); Kohler & Turner 2001,NA,NA,NA,NA – pelagic group,50,0,300,Compagno 1984; SEAMAP survey area (Chagaris et al. 2020),36,28,38,Kohler & Turner 2001; FishBase (Froese & Pauly 2018),NA,NA,NA,NA – pelagic group
2,demersal sharks,demersal fish,NA,NA,NA,NA – demersal group,24,14,30,Compagno 1984; SEAMAP bottom trawl data (Chagaris et al. 2020),40,5,200,Compagno 1984; SEAMAP survey (Chagaris et al. 2020),NA,NA,NA,NA – demersal group,35,28,38,Compagno 1984; FishBase (Froese & Pauly 2018)
3,rays and small sharks,demersal fish,NA,NA,NA,NA – demersal group,24,14,31,Neer & Thompson 2005; Froese & Pauly 2018 (FishBase),20,0,100,Neer & Thompson 2005; SEAMAP data (Chagaris et al. 2020),NA,NA,NA,NA – demersal group,34,25,38,Neer & Thompson 2005; FishBase (Froese & Pauly 2018)
4,large pelagic piscivores,pelagic fish,27,20,32,Collette & Nauen 1983; Prince et al. 2010 (Fish. Res.),NA,NA,NA,NA – pelagic group,60,0,400,Collette & Nauen 1983; SEAMAP area (Chagaris et al. 2020),36,30,38,Prince et al. 2010; FishBase (Froese & Pauly 2018),NA,NA,NA,NA – pelagic group
5,greater amberjack,pelagic fish,26,18,31,Fable et al. 1987; FishBase – Seriola dumerili (Froese & Pauly 2018),NA,NA,NA,NA – pelagic/reef-associated surface group,40,10,150,Fable et al. 1987; SEDAR 33 (2014),36,30,38,FishBase – Seriola dumerili (Froese & Pauly 2018),NA,NA,NA,NA – pelagic group
6,small pelagics,pelagic fish,26,18,32,Stoehr et al. 2017; Froese & Pauly 2018 (FishBase),NA,NA,NA,NA – pelagic group,20,0,100,Stoehr et al. 2017; SEAMAP (Chagaris et al. 2020),35,25,38,FishBase (Froese & Pauly 2018),NA,NA,NA,NA – pelagic group
7,reef carnivores,reef fish,NA,NA,NA,NA – demersal/reef group,25,16,30,Dance et al. 2011; Froese & Pauly 2018 (FishBase); Chagaris et al. 2020,35,5,120,Dance et al. 2011; ROV survey NGoM (Chagaris et al. 2020),NA,NA,NA,NA – demersal/reef group,35,30,38,FishBase (Froese & Pauly 2018); Chagaris et al. 2020
8,gag,reef fish,NA,NA,NA,NA – demersal/reef group,23,13,29,Coleman et al. 1996; Koenig et al. 1996 (Bull. Mar. Sci.); SEDAR 33 update 2016,40,5,150,Coleman et al. 1996; SEDAR 33 update 2016,NA,NA,NA,NA – demersal/reef group,35,28,38,FishBase – Mycteroperca microlepis (Froese & Pauly 2018)
9,gag 0-1,reef fish,NA,NA,NA,NA – demersal/reef group,24,14,30,Koenig & Coleman 1998; FishBase (Froese & Pauly 2018),15,1,60,Coleman et al. 1996; Koenig & Coleman 1998,NA,NA,NA,NA – demersal/reef group,34,25,38,FishBase – Mycteroperca microlepis (Froese & Pauly 2018)
